#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1685568 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=41504, tid=46216
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 13th Gen Intel(R) Core(TM) i5-13600K, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sat Mar  7 14:10:56 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.6725) elapsed time: 67.571452 seconds (0d 0h 1m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001ec7d117f50):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=46216, stack(0x00000094a9700000,0x00000094a9800000) (1024K)]


Current CompileTask:
C2:67571 30099   !   4       com.sun.tools.javac.jvm.ClassReader::classSigToType (482 bytes)

Stack: [0x00000094a9700000,0x00000094a9800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ec7e2864d0, 0x000001ec7e286b60, 0x000001ec7e2871f0, 0x000001ec1348fc00,
0x000001ec1348f570, 0x000001ec1348e1c0, 0x000001ec13490920, 0x000001ec13490fb0,
0x000001ec13491640, 0x000001ec13490290, 0x000001ec13491cd0, 0x000001ec1348e850,
0x000001ec13492360, 0x000001ec1348eee0, 0x000001ec13493710, 0x000001ec13493da0,
0x000001ec13493080, 0x000001ec7fa73110, 0x000001ec7fa744c0, 0x000001ec7fa71040,
0x000001ec7fa75870, 0x000001ec7fa74b50, 0x000001ec7fa751e0, 0x000001ec7fa75f00,
0x000001ec7fa76590, 0x000001ec1267b8a0, 0x000001ec1267a4f0, 0x000001ec1267cc50,
0x000001ec1267c5c0, 0x000001ec1267d2e0, 0x000001ec12679e60, 0x000001ec1267ab80,
0x000001ec1267b210, 0x000001ec11d408b0, 0x000001ec11d40f40, 0x000001ec13495150,
0x000001ec0f690ea0, 0x000001ec0f690810, 0x000001ec0f691530, 0x000001ec0f691bc0,
0x000001ec0f692250, 0x000001ec0f690180, 0x000001ec0f694320, 0x000001ec0f692f70,
0x000001ec0f6949b0, 0x000001ec0f693c90, 0x000001ec0f695040, 0x000001ec0f6956d0,
0x000001ec0f695d60, 0x000001ec0f6928e0, 0x000001ec0f6963f0, 0x000001ec0f696a80,
0x000001ec0f693600, 0x000001ec0f6977a0, 0x000001ec0f697e30, 0x000001ec0f69a590,
0x000001ec0f6984c0, 0x000001ec0f697110, 0x000001ec0f698b50, 0x000001ec0f69ac20,
0x000001ec0f6991e0, 0x000001ec0f69bfd0, 0x000001ec0f69b2b0, 0x000001ec0f69c660,
0x000001ec0f69b940, 0x000001ec0f69ccf0, 0x000001ec0f699870, 0x000001ec0f69d380,
0x000001ec0f699f00, 0x000001ec0f69f450, 0x000001ec0f69da10, 0x000001ec0f69e0a0,
0x000001ec0f69e730, 0x000001ec0f69edc0, 0x000001ec13494ac0, 0x000001ec183d0a00,
0x000001ec183d1090, 0x000001ec183d2440, 0x000001ec183d1720, 0x000001ec183d3160,
0x000001ec183d0370, 0x000001ec183d1db0, 0x000001ec183cfce0, 0x000001ec183d58c0,
0x000001ec183d4510, 0x000001ec183d4ba0, 0x000001ec183d65e0, 0x000001ec183d3e80,
0x000001ec183d6c70, 0x000001ec183d5230, 0x000001ec183d5f50, 0x000001ec183d37f0,
0x000001ec183da0f0, 0x000001ec183d93d0, 0x000001ec183db4a0, 0x000001ec183d8d40,
0x000001ec183d9a60, 0x000001ec183dae10, 0x000001ec183da780, 0x000001ec183d8020,
0x000001ec183dbb30, 0x000001ec183d86b0, 0x000001ec183de920, 0x000001ec183dc850,
0x000001ec183defb0, 0x000001ec183dc1c0, 0x000001ec183dcee0, 0x000001ec183dd570,
0x000001ec183ddc00, 0x000001ec18b6c9b0, 0x000001ec18b6d040, 0x000001ec18b6dd60,
0x000001ec18b6bc90, 0x000001ec18dcfc90, 0x000001ec18dd09b0, 0x000001ec18dd23f0,
0x000001ec18dd2a80, 0x000001ec18dd1040, 0x000001ec18dcf600, 0x000001ec18dd3e30,
0x000001ec18dd5f00, 0x000001ec18dd5870, 0x000001ec18dd37a0, 0x000001ec18dd44c0,
0x000001ec18b6d6d0, 0x000001ec18b6ea80, 0x000001ec18b6f7a0, 0x000001ec18b6c320,
0x000001ec18b72c20, 0x000001ec18b72590, 0x000001ec18b73940, 0x000001ec18b70b50,
0x000001ec18b71870, 0x000001ec18de5ef0, 0x000001ec18de8ce0, 0x000001ec18de6580,
0x000001ec18dec7f0, 0x000001ec18debad0, 0x000001ec18de9370, 0x000001ec18de9a00,
0x000001ec18dec160, 0x000001ec18dece80, 0x000001ec18ded510, 0x000001ec18deadb0,
0x000001ec18dd16d0, 0x000001ec18dd6590, 0x000001ec18dd6c20, 0x000001ec18dd72b0,
0x000001ec18dd7940, 0x000001ec18dd7fd0, 0x000001ec18dd4b50, 0x000001ec18dd8660,
0x000001ec18dd51e0, 0x000001ec18dda0a0, 0x000001ec18ddbae0, 0x000001ec18ddc170,
0x000001ec18dd8cf0, 0x000001ec18ddb450, 0x000001ec18ddc800, 0x000001ec18dd9a10,
0x000001ec18dda730, 0x000001ec18dd9380, 0x000001ec18dddbb0, 0x000001ec18ddf5f0,
0x000001ec13ab6c10, 0x000001ec12c354e0, 0x000001ec12c38ff0, 0x000001ec12c35b70,
0x000001ec12c3aa30, 0x000001ec12c3a3a0, 0x000001ec12c3b0c0, 0x000001ec12c3bde0,
0x000001ec12c30620, 0x000001ec12c2d830, 0x000001ec1a2781e0, 0x000001ec1a265400,
0x000001ec1a2674d0, 0x000001ec1a264050, 0x000001ec1a266120, 0x000001ec1a269c30,
0x000001ec1a268880
}

Java Threads: ( => current thread )
  0x000001ec6f417df0 JavaThread "main"                              [_thread_blocked, id=46560, stack(0x00000094a8900000,0x00000094a8a00000) (1024K)]
  0x000001ec7d100380 JavaThread "Reference Handler"          daemon [_thread_blocked, id=46364, stack(0x00000094a9100000,0x00000094a9200000) (1024K)]
  0x000001ec7d100dd0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=43684, stack(0x00000094a9200000,0x00000094a9300000) (1024K)]
  0x000001ec7d0eeec0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=45532, stack(0x00000094a9300000,0x00000094a9400000) (1024K)]
  0x000001ec7d10a820 JavaThread "Attach Listener"            daemon [_thread_blocked, id=48100, stack(0x00000094a9400000,0x00000094a9500000) (1024K)]
  0x000001ec7d10b270 JavaThread "Service Thread"             daemon [_thread_blocked, id=37224, stack(0x00000094a9500000,0x00000094a9600000) (1024K)]
  0x000001ec7d10bcc0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=48480, stack(0x00000094a9600000,0x00000094a9700000) (1024K)]
=>0x000001ec7d117f50 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=46216, stack(0x00000094a9700000,0x00000094a9800000) (1024K)]
  0x000001ec7d11ea10 JavaThread "C1 CompilerThread0"         daemon [_thread_in_vm, id=46396, stack(0x00000094a9800000,0x00000094a9900000) (1024K)]
  0x000001ec7d19d510 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=44428, stack(0x00000094a9900000,0x00000094a9a00000) (1024K)]
  0x000001ec7d4a3cb0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=47336, stack(0x00000094a9c00000,0x00000094a9d00000) (1024K)]
  0x000001ec7ed061d0 JavaThread "Daemon health stats"               [_thread_blocked, id=51128, stack(0x00000094aa300000,0x00000094aa400000) (1024K)]
  0x000001ec7ed7b120 JavaThread "Incoming local TCP Connector on port 51464"        [_thread_in_native, id=34952, stack(0x00000094aa400000,0x00000094aa500000) (1024K)]
  0x000001ec7ef43f60 JavaThread "Daemon periodic checks"            [_thread_blocked, id=46668, stack(0x00000094aa500000,0x00000094aa600000) (1024K)]
  0x000001ec7edcf890 JavaThread "Daemon"                            [_thread_blocked, id=43168, stack(0x00000094aa600000,0x00000094aa700000) (1024K)]
  0x000001ec7eecf490 JavaThread "Handler for socket connection from /127.0.0.1:51464 to /127.0.0.1:51465"        [_thread_in_native, id=47380, stack(0x00000094aa700000,0x00000094aa800000) (1024K)]
  0x000001ec7eeeaf70 JavaThread "Cancel handler"                    [_thread_blocked, id=46240, stack(0x00000094aa800000,0x00000094aa900000) (1024K)]
  0x000001ec7ef099c0 JavaThread "Daemon worker"                     [_thread_blocked, id=36200, stack(0x00000094aa900000,0x00000094aaa00000) (1024K)]
  0x000001ec7edf4e60 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51464 to /127.0.0.1:51465"        [_thread_blocked, id=48852, stack(0x00000094aaa00000,0x00000094aab00000) (1024K)]
  0x000001ec7edf68a0 JavaThread "Stdin handler"                     [_thread_blocked, id=42652, stack(0x00000094aab00000,0x00000094aac00000) (1024K)]
  0x000001ec7edf6f30 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=33968, stack(0x00000094aac00000,0x00000094aad00000) (1024K)]
  0x000001ec7edf54f0 JavaThread "Cache worker for journal cache (C:\Users\Administrator\.gradle\caches\journal-1)"        [_thread_blocked, id=38676, stack(0x00000094ab800000,0x00000094ab900000) (1024K)]
  0x000001ec7edf4140 JavaThread "File lock request listener"        [_thread_in_native, id=48076, stack(0x00000094ab900000,0x00000094aba00000) (1024K)]
  0x000001ec7edf5b80 JavaThread "Cache worker for file hash cache (C:\Users\Administrator\.gradle\caches\8.9\fileHashes)"        [_thread_blocked, id=50952, stack(0x00000094aba00000,0x00000094abb00000) (1024K)]
  0x000001ec7edf47d0 JavaThread "Cache worker for file hash cache (C:\Users\Administrator\nrf52840_BLE\Android_nRF_BLE\.gradle\8.9\fileHashes)"        [_thread_blocked, id=45116, stack(0x00000094abd00000,0x00000094abe00000) (1024K)]
  0x000001ec7edf6210 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Administrator\nrf52840_BLE\Android_nRF_BLE\.gradle\buildOutputCleanup)"        [_thread_blocked, id=38100, stack(0x00000094abe00000,0x00000094abf00000) (1024K)]
  0x000001ec7edf75c0 JavaThread "File watcher server"        daemon [_thread_in_native, id=38584, stack(0x00000094abf00000,0x00000094ac000000) (1024K)]
  0x000001ec0f83e4e0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=38960, stack(0x00000094ac000000,0x00000094ac100000) (1024K)]
  0x000001ec0f83b060 JavaThread "Cache worker for checksums cache (C:\Users\Administrator\nrf52840_BLE\Android_nRF_BLE\.gradle\8.9\checksums)"        [_thread_blocked, id=42740, stack(0x00000094ac100000,0x00000094ac200000) (1024K)]
  0x000001ec0f83bd80 JavaThread "Cache worker for file content cache (C:\Users\Administrator\.gradle\caches\8.9\fileContent)"        [_thread_blocked, id=35096, stack(0x00000094ac200000,0x00000094ac300000) (1024K)]
  0x000001ec0f83c410 JavaThread "Cache worker for cache directory md-rule (C:\Users\Administrator\.gradle\caches\8.9\md-rule)"        [_thread_blocked, id=46768, stack(0x00000094ac300000,0x00000094ac400000) (1024K)]
  0x000001ec0f83caa0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Administrator\.gradle\caches\8.9\md-supplier)"        [_thread_blocked, id=34284, stack(0x00000094ac400000,0x00000094ac500000) (1024K)]
  0x000001ec0f83b6f0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=34764, stack(0x00000094ac500000,0x00000094ac600000) (1024K)]
  0x000001ec0f83f200 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=36028, stack(0x00000094ac600000,0x00000094ac700000) (1024K)]
  0x000001ec0f83d7c0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=42224, stack(0x00000094ac700000,0x00000094ac800000) (1024K)]
  0x000001ec0f83f890 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=46832, stack(0x00000094ac800000,0x00000094ac900000) (1024K)]
  0x000001ec0f83ff20 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=46112, stack(0x00000094ac900000,0x00000094aca00000) (1024K)]
  0x000001ec0f8405b0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=50044, stack(0x00000094aca00000,0x00000094acb00000) (1024K)]
  0x000001ec0f83d130 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=45888, stack(0x00000094acb00000,0x00000094acc00000) (1024K)]
  0x000001ec0f840c40 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=45440, stack(0x00000094acc00000,0x00000094acd00000) (1024K)]
  0x000001ec0f841ff0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=41884, stack(0x00000094acd00000,0x00000094ace00000) (1024K)]
  0x000001ec0f842680 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=46516, stack(0x00000094ace00000,0x00000094acf00000) (1024K)]
  0x000001ec0f8412d0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=40184, stack(0x00000094acf00000,0x00000094ad000000) (1024K)]
  0x000001ec0f841960 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=48508, stack(0x00000094ad000000,0x00000094ad100000) (1024K)]
  0x000001ec121d5200 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=48708, stack(0x00000094ad100000,0x00000094ad200000) (1024K)]
  0x000001ec121d8d10 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=32564, stack(0x00000094ad200000,0x00000094ad300000) (1024K)]
  0x000001ec121d5890 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=32808, stack(0x00000094ad300000,0x00000094ad400000) (1024K)]
  0x000001ec121d6c40 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=45704, stack(0x00000094ad400000,0x00000094ad500000) (1024K)]
  0x000001ec121d65b0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=48812, stack(0x00000094ad500000,0x00000094ad600000) (1024K)]
  0x000001ec121d7960 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=50212, stack(0x00000094ad600000,0x00000094ad700000) (1024K)]
  0x000001ec121d72d0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=34772, stack(0x00000094ad700000,0x00000094ad800000) (1024K)]
  0x000001ec121d7ff0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=34956, stack(0x00000094ad800000,0x00000094ad900000) (1024K)]
  0x000001ec121d93a0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=47148, stack(0x00000094ad900000,0x00000094ada00000) (1024K)]
  0x000001ec121d5f20 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=46584, stack(0x00000094ada00000,0x00000094adb00000) (1024K)]
  0x000001ec121dc820 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=51008, stack(0x00000094adb00000,0x00000094adc00000) (1024K)]
  0x000001ec121da750 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=40156, stack(0x00000094adc00000,0x00000094add00000) (1024K)]
  0x000001ec121dc190 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=31988, stack(0x00000094add00000,0x00000094ade00000) (1024K)]
  0x000001ec121d9a30 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=36964, stack(0x00000094ade00000,0x00000094adf00000) (1024K)]
  0x000001ec121dbb00 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=33192, stack(0x00000094adf00000,0x00000094ae000000) (1024K)]
  0x000001ec121dade0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=46984, stack(0x00000094ae000000,0x00000094ae100000) (1024K)]
  0x000001ec121db470 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=39900, stack(0x00000094ae100000,0x00000094ae200000) (1024K)]
  0x000001ec121da0c0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=43004, stack(0x00000094ae200000,0x00000094ae300000) (1024K)]
  0x000001ec121b3bd0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=44780, stack(0x00000094ae300000,0x00000094ae400000) (1024K)]
  0x000001ec121b5610 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=42756, stack(0x00000094ae400000,0x00000094ae500000) (1024K)]
  0x000001ec121b4f80 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=35824, stack(0x00000094ae500000,0x00000094ae600000) (1024K)]
  0x000001ec121b2eb0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=50404, stack(0x00000094ae600000,0x00000094ae700000) (1024K)]
  0x000001ec121b69c0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=43192, stack(0x00000094ae700000,0x00000094ae800000) (1024K)]
  0x000001ec121b4260 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=51192, stack(0x00000094ae800000,0x00000094ae900000) (1024K)]
  0x000001ec121b48f0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=38392, stack(0x00000094ae900000,0x00000094aea00000) (1024K)]
  0x000001ec121b5ca0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=36324, stack(0x00000094aea00000,0x00000094aeb00000) (1024K)]
  0x000001ec121b6330 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=46152, stack(0x00000094aeb00000,0x00000094aec00000) (1024K)]
  0x000001ec121b3540 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=46224, stack(0x00000094aec00000,0x00000094aed00000) (1024K)]
  0x000001ec121b8400 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=39788, stack(0x00000094aed00000,0x00000094aee00000) (1024K)]
  0x000001ec121b9120 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=34112, stack(0x00000094aee00000,0x00000094aef00000) (1024K)]
